event,window,start,axis,threshold,n_users,count,rate_per_100k,p99,p999,pmax,gini,top1pct_share,anchor_feature,anchor_median
E1,1,2024-08-25,superspreader,0.500000,66146,23,34.772,0.3026,0.4392,0.6461,0.4948,0.0579,influence_score,1964.0
E1,1,2024-08-25,amplifier,0.500000,66146,1610,2434.010,0.5795,0.7046,0.8832,0.6130,0.0495,repost_count,162.0
E1,1,2024-08-25,coordinated,0.500000,66146,84,126.992,0.3696,0.5238,0.9601,0.7413,0.0702,co_action_size,12.2
E1,2,2024-08-30,superspreader,0.500000,180289,139,77.098,0.3093,0.4829,0.8458,0.5140,0.0662,influence_score,3676.0
E1,2,2024-08-30,amplifier,0.500000,180289,3063,1698.939,0.5330,0.6494,0.8224,0.5299,0.0380,repost_count,114.0
E1,2,2024-08-30,coordinated,0.500000,180289,2314,1283.495,0.5239,0.6714,0.9427,0.6646,0.0571,co_action_size,51.6
E1,3,2024-09-04,superspreader,0.500000,177347,154,86.835,0.3181,0.4871,0.9572,0.5408,0.0684,influence_score,4020.0
E1,3,2024-09-04,amplifier,0.500000,177347,4107,2315.799,0.5627,0.6858,0.8507,0.5375,0.0396,repost_count,133.0
E1,3,2024-09-04,coordinated,0.500000,177347,1300,733.026,0.4761,0.6413,1.0000,0.6738,0.0577,co_action_size,45.6
E1,4,2024-09-09,superspreader,0.500000,179252,179,99.859,0.3315,0.5000,0.9913,0.5364,0.0670,influence_score,4549.0
E1,4,2024-09-09,amplifier,0.500000,179252,5133,2863.566,0.5799,0.7066,0.8747,0.5306,0.0389,repost_count,132.0
E1,4,2024-09-09,coordinated,0.500000,179252,1722,960.659,0.4969,0.6605,0.8462,0.6571,0.0551,co_action_size,37.8
E1,5,2024-09-14,superspreader,0.500000,173781,197,113.361,0.3321,0.5066,0.9931,0.5338,0.0672,influence_score,3934.0
E1,5,2024-09-14,amplifier,0.500000,173781,5730,3297.253,0.5903,0.7193,0.9026,0.5391,0.0392,repost_count,126.0
E1,5,2024-09-14,coordinated,0.500000,173781,1904,1095.632,0.5075,0.6697,0.9688,0.6616,0.0545,co_action_size,49.0
E1,6,2024-09-19,superspreader,0.500000,200779,325,161.870,0.3598,0.5398,1.0000,0.5262,0.0649,influence_score,3657.0
E1,6,2024-09-19,amplifier,0.500000,200779,9691,4826.700,0.6255,0.7513,0.9433,0.5203,0.0372,repost_count,135.0
E1,6,2024-09-19,coordinated,0.500000,200779,2280,1135.577,0.5097,0.6586,0.9141,0.6295,0.0501,co_action_size,28.4
E1,7,2024-09-24,superspreader,0.500000,160215,152,94.873,0.3338,0.4963,0.9167,0.5375,0.0664,influence_score,4103.0
E1,7,2024-09-24,amplifier,0.500000,160215,5039,3145.149,0.5867,0.7177,0.9194,0.5511,0.0408,repost_count,138.0
E1,7,2024-09-24,coordinated,0.500000,160215,728,454.389,0.4416,0.6053,0.9080,0.6733,0.0580,co_action_size,20.9
E2,1,2024-10-12,superspreader,0.500000,107299,49,45.667,0.3113,0.4595,0.6763,0.5058,0.0578,influence_score,3441.0
E2,1,2024-10-12,amplifier,0.500000,107299,3044,2836.932,0.5838,0.7167,0.9281,0.5983,0.0462,repost_count,145.0
E2,1,2024-10-12,coordinated,0.500000,107299,146,136.068,0.3751,0.5166,0.8160,0.7301,0.0678,co_action_size,8.5
E2,2,2024-10-17,superspreader,0.500000,357292,91,25.469,0.2954,0.4301,0.6740,0.5047,0.0566,influence_score,3803.0
E2,2,2024-10-17,amplifier,0.500000,357292,8609,2409.514,0.5601,0.6891,0.9671,0.5468,0.0404,repost_count,123.0
E2,2,2024-10-17,coordinated,0.500000,357292,551,154.216,0.3639,0.5286,0.8396,0.7169,0.0717,co_action_size,22.0
E2,3,2024-10-22,superspreader,0.500000,294619,77,26.135,0.2920,0.4293,0.7271,0.5106,0.0576,influence_score,4053.0
E2,3,2024-10-22,amplifier,0.500000,294619,7578,2572.136,0.5699,0.7023,0.9585,0.5721,0.0437,repost_count,127.0
E2,3,2024-10-22,coordinated,0.500000,294619,285,96.735,0.3491,0.4974,0.8319,0.7323,0.0708,co_action_size,15.6
E2,4,2024-10-27,superspreader,0.500000,279236,78,27.933,0.2971,0.4339,0.6791,0.4973,0.0553,influence_score,3716.5
E2,4,2024-10-27,amplifier,0.500000,279236,7098,2541.936,0.5739,0.7066,0.9000,0.5913,0.0462,repost_count,135.0
E2,4,2024-10-27,coordinated,0.500000,279236,331,118.538,0.3534,0.5136,0.7929,0.7485,0.0753,co_action_size,11.8
E2,5,2024-11-01,superspreader,0.500000,254794,80,31.398,0.2998,0.4389,0.6987,0.5035,0.0573,influence_score,3003.0
E2,5,2024-11-01,amplifier,0.500000,254794,6275,2462.774,0.5719,0.7085,0.9230,0.6013,0.0476,repost_count,135.0
E2,5,2024-11-01,coordinated,0.500000,254794,285,111.855,0.3589,0.5064,0.8424,0.7582,0.0770,co_action_size,14.0
E2,6,2024-11-06,superspreader,0.500000,274839,88,32.019,0.2910,0.4331,0.7258,0.5039,0.0585,influence_score,3559.5
E2,6,2024-11-06,amplifier,0.500000,274839,7405,2694.305,0.5788,0.7115,0.9524,0.5840,0.0446,repost_count,122.0
E2,6,2024-11-06,coordinated,0.500000,274839,1282,466.455,0.4292,0.6188,0.8066,0.7311,0.0729,co_action_size,62.9
E2,7,2024-11-11,superspreader,0.500000,318407,116,36.431,0.2700,0.4274,0.7612,0.4920,0.0614,influence_score,3552.0
E2,7,2024-11-11,amplifier,0.500000,318407,4384,1376.854,0.5237,0.6597,0.8523,0.6178,0.0508,repost_count,123.0
E2,7,2024-11-11,coordinated,0.500000,318407,645,202.571,0.3689,0.5517,0.9856,0.7871,0.0909,co_action_size,24.0
E3,1,2024-10-31,superspreader,0.500000,256984,70,27.239,0.2969,0.4282,0.6686,0.5032,0.0568,influence_score,3055.0
E3,1,2024-10-31,amplifier,0.500000,256984,6124,2383.028,0.5696,0.7072,0.9199,0.5992,0.0475,repost_count,136.0
E3,1,2024-10-31,coordinated,0.500000,256984,354,137.752,0.3542,0.5181,0.7816,0.7594,0.0787,co_action_size,21.0
E3,2,2024-11-05,superspreader,0.500000,272317,97,35.620,0.2949,0.4357,0.7723,0.5032,0.0578,influence_score,3506.0
E3,2,2024-11-05,amplifier,0.500000,272317,7580,2783.521,0.5830,0.7169,0.9451,0.5821,0.0445,repost_count,124.0
E3,2,2024-11-05,coordinated,0.500000,272317,1230,451.679,0.4288,0.6166,0.8432,0.7277,0.0712,co_action_size,66.0
E3,3,2024-11-10,superspreader,0.500000,291386,100,34.319,0.2679,0.4217,0.7708,0.4937,0.0613,influence_score,3761.0
E3,3,2024-11-10,amplifier,0.500000,291386,4681,1606.460,0.5355,0.6710,0.8262,0.6187,0.0503,repost_count,123.0
E3,3,2024-11-10,coordinated,0.500000,291386,499,171.251,0.3626,0.5356,0.8855,0.7795,0.0866,co_action_size,14.3
E3,4,2024-11-15,superspreader,0.500000,359534,150,41.721,0.2739,0.4327,0.7937,0.5127,0.0647,influence_score,4222.0
E3,4,2024-11-15,amplifier,0.500000,359534,4743,1319.208,0.5193,0.6503,0.8661,0.6088,0.0497,repost_count,119.0
E3,4,2024-11-15,coordinated,0.500000,359534,577,160.486,0.3551,0.5327,0.9059,0.7980,0.0960,co_action_size,19.0
E3,5,2024-11-20,superspreader,0.500000,368855,175,47.444,0.2815,0.4421,0.8064,0.5209,0.0656,influence_score,4283.0
E3,5,2024-11-20,amplifier,0.500000,368855,6130,1661.900,0.5388,0.6732,0.8353,0.6132,0.0504,repost_count,124.0
E3,5,2024-11-20,coordinated,0.500000,368855,479,129.861,0.3585,0.5175,0.8885,0.7884,0.0886,co_action_size,11.0
E3,6,2024-11-25,superspreader,0.500000,306695,129,42.061,0.2728,0.4366,0.7892,0.5024,0.0625,influence_score,4768.0
E3,6,2024-11-25,amplifier,0.500000,306695,5338,1740.491,0.5438,0.6779,0.8663,0.6202,0.0513,repost_count,125.0
E3,6,2024-11-25,coordinated,0.500000,306695,459,149.660,0.3675,0.5233,0.8056,0.7784,0.0828,co_action_size,14.8
E3,7,2024-11-30,superspreader,0.500000,386153,254,65.777,0.2967,0.4666,0.7879,0.5156,0.0645,influence_score,4179.5
E3,7,2024-11-30,amplifier,0.500000,386153,8940,2315.145,0.5706,0.7075,0.8628,0.6149,0.0504,repost_count,130.0
E3,7,2024-11-30,coordinated,0.500000,386153,786,203.546,0.3876,0.5494,0.8533,0.7708,0.0803,co_action_size,16.0
E4,1,2025-01-01,superspreader,0.500000,304423,165,54.201,0.2949,0.4551,0.7689,0.5175,0.0640,influence_score,5037.0
E4,1,2025-01-01,amplifier,0.500000,304423,8291,2723.513,0.5845,0.7206,0.9527,0.6293,0.0512,repost_count,129.0
E4,1,2025-01-01,coordinated,0.500000,304423,706,231.914,0.3862,0.5625,0.8348,0.7644,0.0785,co_action_size,24.0
E4,2,2025-01-06,superspreader,0.500000,322437,256,79.395,0.3077,0.4778,0.7880,0.5176,0.0647,influence_score,4338.5
E4,2,2025-01-06,amplifier,0.500000,322437,10295,3192.872,0.6017,0.7338,0.9222,0.6213,0.0499,repost_count,128.0
E4,2,2025-01-06,coordinated,0.500000,322437,895,277.574,0.4049,0.5714,0.8448,0.7478,0.0717,co_action_size,22.0
E4,3,2025-01-11,superspreader,0.500000,328546,241,73.354,0.3026,0.4784,0.8254,0.5164,0.0643,influence_score,4486.0
E4,3,2025-01-11,amplifier,0.500000,328546,10014,3047.975,0.5985,0.7339,0.9692,0.6260,0.0511,repost_count,131.0
E4,3,2025-01-11,coordinated,0.500000,328546,654,199.059,0.3842,0.5468,0.8649,0.7572,0.0749,co_action_size,18.1
E4,4,2025-01-16,superspreader,0.500000,332491,275,82.709,0.3054,0.4843,0.8246,0.5167,0.0655,influence_score,4483.0
E4,4,2025-01-16,amplifier,0.500000,332491,10953,3294.225,0.6037,0.7367,0.9398,0.6115,0.0485,repost_count,126.0
E4,4,2025-01-16,coordinated,0.500000,332491,1234,371.138,0.4236,0.5888,0.8005,0.7331,0.0681,co_action_size,33.4
E4,5,2025-01-21,superspreader,0.500000,364555,353,96.830,0.3091,0.4976,0.8275,0.5219,0.0661,influence_score,4724.0
E4,5,2025-01-21,amplifier,0.500000,364555,14543,3989.247,0.6260,0.7535,1.0000,0.6028,0.0473,repost_count,122.0
E4,5,2025-01-21,coordinated,0.500000,364555,1206,330.814,0.4182,0.5811,0.8374,0.7190,0.0643,co_action_size,30.5
